# Automatically generated by https://github.com/damnever/pigar.

# pi-mangatracker/.venv/lib/python3.8/site-packages/telegram/vendor/ptb_urllib3/urllib3/packages/ssl_match_hostname/__init__.py: 13
# pi-mangatracker/.venv/lib64/python3.8/site-packages/telegram/vendor/ptb_urllib3/urllib3/packages/ssl_match_hostname/__init__.py: 13
# backports.zoneinfo == 0.2.1

# pi-mangatracker/app/main.py: 2
beautifulsoup4 == 4.10.0

# pi-mangatracker/.venv/lib/python3.8/site-packages/cffi/api.py: 48
# pi-mangatracker/.venv/lib/python3.8/site-packages/cffi/commontypes.py: 10
# pi-mangatracker/.venv/lib/python3.8/site-packages/cffi/verifier.py: 231
# pi-mangatracker/.venv/lib64/python3.8/site-packages/cffi/api.py: 48
# pi-mangatracker/.venv/lib64/python3.8/site-packages/cffi/commontypes.py: 10
# pi-mangatracker/.venv/lib64/python3.8/site-packages/cffi/verifier.py: 231
cffi == 1.15.0

# pi-mangatracker/.venv/lib/python3.8/site-packages/pyrsistent/_pvector.py: 697
# pi-mangatracker/.venv/lib64/python3.8/site-packages/pyrsistent/_pvector.py: 697
pyrsistent == 0.18.1

# pi-mangatracker/app/main.py: 4
python_telegram_bot == 13.10

# pi-mangatracker/app/main.py: 1
requests == 2.27.1

# pi-mangatracker/.venv/lib/python3.8/site-packages/pkg_resources/tests/data/my-test-package-source/setup.py: 1
# pi-mangatracker/.venv/lib64/python3.8/site-packages/pkg_resources/tests/data/my-test-package-source/setup.py: 1
setuptools == 60.5.0
